,Date,Open,High,Low,Close,Adj Close,Volume
308,2018-09-07,1253.022583,1269.318115,1242.720215,1266.593994,1250.882568,10794143
309,2018-09-10,1263.02771,1265.009033,1238.361572,1244.057617,1228.62561,7125920
310,2018-09-11,1247.177979,1256.489746,1222.6604,1226.078003,1210.869141,10977849
311,2018-09-12,1240.045654,1246.880859,1217.311157,1240.739014,1225.348267,8142006
312,2018-09-14,1247.574219,1263.62207,1235.93457,1241.382935,1225.984131,7953264
313,2018-09-17,1239.005493,1239.005493,1210.12915,1214.388794,1199.324829,6818107
314,2018-09-18,1214.487915,1227.762085,1202.947266,1205.720947,1190.764648,7688607
315,2018-09-19,1212.506592,1212.506592,1189.722656,1199.381104,1184.503418,11372574
316,2018-09-21,1207.553589,1225.780884,1172.386963,1206.067627,1191.106934,19250938
317,2018-09-24,1203.046265,1228.257324,1193.189697,1220.481079,1205.341553,10198351
318,2018-09-25,1223.898682,1233.309448,1183.778931,1219.044678,1203.923096,9807108
319,2018-09-26,1227.365845,1242.175415,1215.627075,1239.649414,1224.272217,6457463
320,2018-09-27,1243.215576,1251.140381,1225.879883,1241.977295,1226.571167,10911205
321,2018-09-28,1248.06958,1259.758789,1235.587891,1246.137817,1230.680176,11177984
322,2018-10-01,1245.890259,1245.890259,1192.694458,1220.134399,1204.999268,7402199
323,2018-10-03,1217.954956,1227.960205,1188.781494,1193.78418,1178.975952,7446497
324,2018-10-04,1178.330566,1179.222168,1095.614624,1111.712036,1097.921753,23432473
325,2018-10-05,1089.175659,1104.827393,1028.401733,1039.001343,1026.113037,22151189
326,2018-10-08,1040.140503,1106.511353,1015.920105,1098.982788,1085.350464,24913364
327,2018-10-09,1111.117676,1112.752197,1071.047485,1079.814453,1066.4198,11095381
328,2018-10-10,1083.628296,1105.372192,1074.118408,1091.751343,1078.20874,9592247
329,2018-10-11,1054.009033,1104.282471,1033.206299,1077.585571,1064.218628,13349523
330,2018-10-12,1094.574585,1118.398682,1091.553223,1115.97168,1102.12854,9144401
331,2018-10-15,1119.290283,1136.130615,1107.650635,1129.047729,1115.04248,8955871
332,2018-10-16,1135.239014,1156.43811,1129.29541,1152.871948,1138.571167,7549490
333,2018-10-17,1167.929199,1168.275879,1129.29541,1140.489258,1126.342041,12906841
334,2018-10-19,1089.671021,1100.567749,1060.200317,1090.95874,1077.426025,25662196
335,2018-10-22,1099.577148,1104.332031,1047.421509,1052.671753,1039.613892,13290338
336,2018-10-23,1042.864624,1054.702515,1033.850098,1044.796387,1031.836182,10673958
337,2018-10-24,1064.806641,1065.846802,1021.715149,1035.93042,1023.080139,13784775
338,2018-10-25,1026.271973,1030.878296,1006.856018,1021.120789,1008.454346,14229855
339,2018-10-26,1023.20105,1047.074829,1012.403442,1035.088379,1022.248535,9269654
340,2018-10-29,1036.178101,1083.578735,1036.178101,1077.585571,1064.218628,7744528
341,2018-10-30,1075.307129,1075.307129,1042.220825,1047.074829,1034.086304,8890179
342,2018-10-31,1049.05603,1055.841675,1037.168701,1051.284912,1038.244263,16613693
343,2018-11-01,1057.872437,1057.872437,1040.140503,1046.331787,1033.352539,9485091
344,2018-11-02,1056.980835,1070.849365,1053.166992,1064.806641,1051.598145,16955411
345,2018-11-05,1063.370361,1082.439575,1054.999634,1080.062134,1066.664551,7654392
346,2018-11-06,1083.727295,1101.55835,1081.349854,1093.732544,1080.165283,8716110
347,2018-11-07,1104.530151,1104.530151,1096.308105,1100.270508,1086.622314,1296168
348,2018-11-09,1095.862305,1103.341431,1074.81189,1083.182495,1069.746094,10943218
349,2018-11-12,1087.392578,1088.4823,1064.459961,1069.858765,1056.587769,5856714
350,2018-11-13,1063.915161,1092.642822,1060.002197,1089.126221,1075.616089,6876165
351,2018-11-14,1094.673584,1102.202271,1075.307129,1087.640259,1074.148682,7861347
352,2018-11-15,1086.649658,1092.642822,1076.297729,1086.550537,1073.072388,6896498
353,2018-11-16,1087.640259,1119.339722,1086.798218,1116.813721,1102.960083,11136460
354,2018-11-19,1122.262085,1140.885498,1120.379883,1139.201538,1125.070313,7378262
355,2018-11-20,1134.248413,1145.046143,1119.389282,1126.719849,1112.743408,5774119
356,2018-11-21,1126.818848,1134.743774,1096.654785,1102.449829,1088.774536,7578978
357,2018-11-22,1104.034912,1114.782959,1089.77002,1092.494263,1078.942383,5847475
358,2018-11-26,1098.586548,1107.006714,1087.095459,1099.329468,1085.692871,6447094
359,2018-11-27,1097.496826,1119.389282,1095.069824,1117.606201,1103.742798,6874782
360,2018-11-28,1121.816284,1146.878784,1115.723999,1141.82666,1127.662964,8079833
361,2018-11-29,1150.098267,1168.820801,1149.107666,1157.527832,1143.169312,12755947
362,2018-11-30,1161.292114,1174.863525,1151.385986,1156.58667,1142.239746,10819038
363,2018-12-03,1163.867676,1163.867676,1137.715576,1145.590942,1131.380493,5622372
364,2018-12-04,1147.126343,1147.126343,1131.474731,1141.479858,1127.320313,5242047
365,2018-12-05,1133.010254,1147.918823,1128.601929,1144.303101,1130.108521,5874782
366,2018-12-06,1138.210938,1138.210938,1107.749634,1113.098877,1099.291504,5921712
367,2018-12-07,1118.844482,1126.274048,1097.942627,1123.153687,1109.221558,7282460
368,2018-12-10,1099.577148,1103.836792,1072.929688,1080.012573,1066.615479,9470471
369,2018-12-11,1055.990234,1091.751343,1045.093506,1087.244019,1073.757324,13622580
370,2018-12-12,1088.68042,1103.044189,1077.536011,1100.072388,1086.426514,12724917
371,2018-12-13,1117.408081,1117.408081,1084.767456,1096.654785,1083.051392,9385649
372,2018-12-14,1092.741943,1104.431152,1081.547974,1101.75647,1088.089722,7289774
373,2018-12-17,1105.471191,1122.361084,1101.062988,1119.290283,1105.406006,5112362
374,2018-12-18,1112.752197,1128.30481,1109.978516,1125.729248,1111.765259,5926578
375,2018-12-19,1130.781372,1136.526855,1122.559204,1126.125488,1112.156494,7438647
376,2018-12-20,1110.473877,1121.865845,1105.669312,1117.853882,1103.987427,5819374
377,2018-12-21,1114.436279,1120.627563,1085.708618,1089.869141,1076.349854,8360445
378,2018-12-24,1090.5625,1092.840942,1076.34729,1078.922852,1065.539307,4183821
379,2018-12-26,1075.60437,1089.671021,1055.643555,1088.036499,1074.539917,7278403
380,2018-12-27,1096.803345,1116.41748,1093.633423,1109.681274,1095.91626,12596278
381,2018-12-28,1114.931519,1124.589966,1110.671997,1114.981079,1101.150269,7738682
382,2018-12-31,1120.330444,1123.203125,1105.718872,1110.721436,1096.943481,7291282
383,2019-01-01,1114.68396,1116.714722,1099.676147,1110.473877,1096.698975,4498087
384,2019-01-02,1104.034912,1116.41748,1090.661621,1096.010864,1082.415405,7212697
385,2019-01-03,1097.100586,1104.133911,1079.864014,1082.489136,1069.061401,7517041
386,2019-01-04,1087.095459,1094.079224,1070.948486,1088.33374,1074.833496,8545382
387,2019-01-07,1096.605225,1107.947754,1090.661621,1094.376465,1080.80127,5565822
388,2019-01-08,1094.723145,1099.527588,1085.708618,1094.277344,1080.703369,5678473
389,2019-01-09,1101.55835,1106.511353,1088.383179,1100.320068,1086.671021,5821468
390,2019-01-10,1097.348267,1100.567749,1092.642822,1097.100586,1083.491577,4118960
391,2019-01-11,1097.199585,1103.341431,1078.378052,1087.739258,1074.24646,6525174
392,2019-01-14,1084.718018,1090.16626,1076.19873,1086.501099,1073.02356,4150757
393,2019-01-15,1094.624023,1121.370483,1094.624023,1119.042603,1105.161499,10158260
394,2019-01-16,1124.342407,1134.248413,1119.735962,1125.233887,1111.276001,6443279
395,2019-01-17,1133.703613,1137.121216,1119.389282,1123.797485,1109.8573,7558941
396,2019-01-18,1138.012817,1178.726807,1124.589966,1173.229004,1158.675781,25927601
397,2019-01-21,1182.78833,1228.306885,1177.488525,1226.078003,1210.869141,22247437
398,2019-01-22,1221.27356,1235.241089,1208.147949,1223.552002,1208.374512,16709723
399,2019-01-23,1221.71936,1232.516968,1210.525391,1214.785034,1199.716187,8913196
400,2019-01-24,1213.497314,1241.432495,1208.643311,1235.73645,1220.407837,13279882
401,2019-01-25,1238.708252,1252.824463,1223.799561,1234.300049,1218.989136,8631889
402,2019-01-28,1238.757813,1244.156616,1210.921631,1218.004517,1202.895752,8650493
403,2019-01-29,1219.440918,1220.084839,1190.069336,1199.281982,1184.405518,9417294
404,2019-01-30,1203.591187,1213.497314,1179.915527,1184.472412,1169.779663,7921321
405,2019-01-31,1190.713257,1218.153076,1189.722656,1215.627075,1200.547852,10281893
406,2019-02-01,1222.41272,1243.215576,1215.527954,1238.213013,1222.853638,9316446
407,2019-02-04,1235.290649,1284.771606,1230.387207,1278.778442,1262.915771,11781195
408,2019-02-05,1279.868164,1292.151733,1266.593994,1279.422363,1263.55188,9451152
409,2019-02-06,1284.078247,1305.277222,1282.097046,1297.946777,1281.846436,9500797
410,2019-02-07,1297.946777,1308.793945,1274.02356,1278.283203,1262.426636,9299549
411,2019-02-08,1272.735718,1288.28833,1260.303589,1265.702393,1250.001953,6567167
412,2019-02-11,1263.919312,1264.018311,1239.253174,1241.481934,1226.082031,7595318
413,2019-02-12,1239.748413,1260.402588,1239.748413,1244.602417,1229.163696,6460145
414,2019-02-14,1229.347046,1229.347046,1206.562988,1212.704712,1197.661621,6690180
415,2019-02-15,1218.202637,1238.163452,1202.600586,1232.764648,1217.472778,9688940
416,2019-02-18,1238.262451,1240.739014,1203.591187,1208.643311,1193.650757,9740480
417,2019-02-19,1206.562988,1228.059204,1199.826782,1204.680786,1189.737305,6303377
418,2019-02-20,1212.358032,1228.356445,1207.553589,1222.759521,1207.591797,6357879
419,2019-02-21,1224.393921,1245.989258,1217.806396,1235.19165,1219.869629,10680467
420,2019-02-22,1232.913208,1233.606689,1214.487915,1220.778198,1205.635132,8838861
421,2019-02-25,1224.393921,1231.328247,1209.18811,1220.72876,1205.586304,7926962
422,2019-02-26,1198.142822,1223.2052,1194.675659,1208.79187,1193.797363,10227082
423,2019-02-27,1216.518677,1233.210449,1197.647461,1212.011353,1196.976929,11218523
424,2019-02-28,1222.165039,1228.207764,1215.032715,1219.490479,1204.363281,11393904
425,2019-03-01,1225.384521,1230.684326,1210.773071,1214.537354,1199.47168,7997610
426,2019-03-05,1211.912231,1228.158325,1207.157349,1226.028442,1210.82019,7189013
427,2019-03-06,1228.158325,1261.14563,1223.502441,1252.923584,1237.381714,12152341
428,2019-03-07,1252.131104,1267.782715,1246.335938,1258.322388,1242.713623,8186126
429,2019-03-08,1254.161743,1262.48291,1250.14978,1255.201904,1239.631714,6097305
430,2019-03-11,1258.124268,1299.680298,1256.093506,1291.854492,1275.829712,9810964
431,2019-03-12,1304.534302,1321.473755,1301.90918,1318.848633,1302.489014,11335173
432,2019-03-13,1324.445557,1347.229614,1315.62915,1334.648804,1318.09314,11342554
433,2019-03-14,1337.075806,1349.210815,1323.554077,1328.952881,1312.467896,10500649
434,2019-03-15,1332.370483,1346.040894,1298.887817,1309.239746,1292.99939,16043743
435,2019-03-18,1318.501953,1345.198853,1316.520752,1337.373047,1320.783569,10201021
436,2019-03-19,1347.229614,1367.04187,1330.488281,1363.624146,1346.709106,9898262
437,2019-03-20,1364.862427,1374.966675,1351.192017,1362.534546,1345.632935,9986597
438,2019-03-22,1359.612183,1367.93335,1324.148438,1329.151001,1312.663452,11573789
439,2019-03-25,1318.105713,1324.296997,1304.336182,1312.013428,1295.738647,8027368
440,2019-03-26,1317.808472,1358.720703,1317.511353,1354.411499,1337.61084,9569142
441,2019-03-27,1365.011108,1365.011108,1331.627441,1336.580566,1320.000854,10189856
442,2019-03-28,1337.571167,1356.937622,1330.191162,1347.229614,1330.517944,10582305
443,2019-04-01,1357.135742,1393.59021,1349.755615,1378.780518,1361.677368,10194002
444,2019-04-02,1384.872803,1389.924927,1367.140869,1376.650757,1359.574097,8088587
445,2019-04-03,1379.672119,1389.825806,1359.116943,1362.286865,1345.388306,7923866
446,2019-04-04,1366.051147,1370.707031,1334.599365,1340.344849,1323.718506,8455067
447,2019-04-05,1348.170654,1351.093018,1330.389282,1341.18689,1324.550049,6792015
448,2019-04-08,1343.267212,1344.753052,1311.270508,1316.768311,1300.434448,8806267
449,2019-04-09,1316.421631,1328.11084,1308.595825,1321.919556,1305.521851,9587648
450,2019-04-10,1325.386719,1335.342285,1314.044189,1318.898193,1302.537842,7684871
451,2019-04-11,1320.433594,1340.295288,1316.520752,1334.153564,1317.604126,5795755
452,2019-04-12,1337.323486,1344.158691,1324.098877,1330.488281,1313.984131,5975855
453,2019-04-15,1332.370483,1336.283325,1322.464355,1327.56604,1311.098267,4285366
454,2019-04-16,1332.370483,1347.229614,1327.417358,1331.132202,1314.620239,8011783
455,2019-04-18,1362.088745,1376.700317,1352.182617,1372.935913,1355.905396,18130729
456,2019-04-22,1347.229614,1354.16394,1328.7052,1332.717163,1316.185547,10895052
457,2019-04-23,1335.342285,1360.107544,1333.361084,1351.043457,1334.284424,9141135
458,2019-04-24,1357.432861,1381.702881,1353.420898,1376.452637,1359.378418,7430660
459,2019-04-25,1376.056396,1399.137573,1349.805176,1359.513184,1342.64917,14061860
460,2019-04-26,1362.088745,1382.842041,1357.829102,1379.721558,1362.606812,6954749
461,2019-04-30,1383.287842,1383.287842,1353.965698,1379.721558,1362.606812,10313866
462,2019-05-02,1378.929077,1400.623535,1369.12207,1391.856567,1374.591187,8764806
463,2019-05-03,1394.72937,1404.189697,1389.479126,1395.62085,1378.30896,6571878
464,2019-05-06,1384.872803,1389.627686,1365.159668,1371.895752,1354.878052,7306518
465,2019-05-07,1381.702881,1381.901001,1327.615479,1330.884521,1314.375488,8961240
466,2019-05-08,1327.417358,1327.417358,1280.066284,1287.248169,1271.280518,14749036
467,2019-05-09,1276.69812,1276.69812,1239.996094,1244.651978,1229.212769,19692278
468,2019-05-10,1253.121704,1265.702393,1233.309448,1239.401733,1224.027466,11333250
469,2019-05-13,1236.182251,1248.96106,1215.973755,1220.481079,1205.341553,8124086
470,2019-05-14,1224.889282,1257.430786,1219.936279,1248.61438,1233.125977,13124240
471,2019-05-15,1261.046509,1265.999634,1238.856934,1245.097778,1229.652954,11269622
472,2019-05-16,1248.119019,1259.956909,1246.286499,1253.468384,1237.9198,6669276
473,2019-05-17,1255.102905,1264.959473,1240.243774,1255.499146,1239.925171,7973309
474,2019-05-20,1301.265259,1325.139038,1291.260132,1313.449829,1297.157227,12450850
475,2019-05-21,1319.690674,1354.16394,1317.560791,1327.219238,1310.755859,14003548
476,2019-05-22,1333.014404,1346.932373,1322.563477,1327.813599,1311.342773,11394393
477,2019-05-23,1359.116943,1378.929077,1312.558228,1321.374634,1304.983643,17890505
478,2019-05-24,1335.342285,1341.087769,1304.138062,1324.296997,1307.869629,10277262
479,2019-05-27,1324.544678,1324.940918,1294.727295,1298.343018,1282.237671,7419387
480,2019-05-28,1307.407104,1322.266235,1301.0177,1311.319946,1295.053711,19657240
481,2019-05-29,1308.595825,1320.780273,1291.904053,1300.720459,1284.585693,7180252
482,2019-05-30,1303.890381,1329.398682,1303.890381,1317.263672,1300.923706,10842653
483,2019-05-31,1325.337158,1329.299561,1307.803345,1317.659912,1301.315063,11871652
484,2019-06-03,1322.464355,1354.411499,1308.793945,1347.427734,1330.713623,8564026
485,2019-06-04,1344.703613,1361.345825,1335.441406,1338.958008,1322.348877,7126831
486,2019-06-06,1349.111816,1349.111816,1308.694824,1314.88623,1298.575684,7736969
487,2019-06-07,1313.49939,1314.787109,1293.340454,1302.553101,1286.395508,6794394
488,2019-06-10,1308.496704,1314.539429,1297.798218,1306.763184,1290.553345,5431146
489,2019-06-11,1309.437866,1321.968994,1305.624023,1316.669312,1300.33667,5303590
490,2019-06-12,1322.167236,1325.832397,1312.558228,1319.641113,1303.271606,4752340
491,2019-06-13,1317.511353,1322.167236,1296.361816,1314.787109,1298.477783,7239164
492,2019-06-14,1309.487427,1312.558228,1297.104736,1305.178223,1288.988159,6896085
493,2019-06-17,1307.605225,1307.605225,1266.494873,1270.259155,1254.502197,6880158
494,2019-06-18,1266.891113,1275.856201,1257.183105,1268.971436,1253.230469,7751984
495,2019-06-19,1274.81604,1289.77417,1250.744141,1265.355713,1249.659668,6688408
496,2019-06-20,1267.980835,1287.792969,1265.999634,1284.573486,1268.639038,4960591
497,2019-06-21,1283.781006,1283.830566,1263.572632,1267.485474,1251.762817,10723794
498,2019-06-24,1260.204468,1264.464111,1245.295898,1250.546021,1235.033691,5199824
499,2019-06-25,1247.078979,1285.811768,1242.472656,1283.682007,1267.758545,6907221
500,2019-06-26,1278.877563,1292.349854,1274.27124,1281.997925,1266.095337,5350180
501,2019-06-27,1281.007324,1284.722168,1259.065308,1262.185791,1246.529053,11493899
502,2019-06-28,1265.108032,1270.804077,1236.925171,1241.333374,1225.935303,8741806
503,2019-07-01,1246.236938,1260.699829,1234.74585,1256.935547,1241.343872,6220490
504,2019-07-02,1261.987671,1268.971436,1251.437622,1266.494873,1250.784546,4682721
505,2019-07-03,1270.853638,1274.4198,1263.077271,1270.506836,1254.746704,4064194
506,2019-07-04,1269.367676,1278.877563,1267.980835,1271.943237,1256.165405,4315672
507,2019-07-05,1273.032959,1278.382202,1248.168579,1251.487183,1235.963013,5042694
508,2019-07-08,1246.187378,1256.192505,1236.47937,1240.293213,1224.907959,6465252
509,2019-07-09,1237.222412,1271.447998,1233.80481,1268.079834,1252.349976,8092747
510,2019-07-10,1268.030396,1277.243042,1256.786865,1266.841553,1251.127075,5546395
511,2019-07-11,1274.915039,1277.688843,1267.287354,1269.516235,1253.768555,3972764
512,2019-07-12,1270.952637,1287.792969,1266.049072,1268.476074,1252.741211,7242056
513,2019-07-15,1272.933838,1277.391602,1258.421387,1264.117432,1248.436646,4919356
514,2019-07-16,1267.931274,1282.740845,1265.058472,1280.858765,1264.970337,4647660
515,2019-07-17,1282.146484,1284.821167,1267.980835,1269.813477,1254.062134,4376049
516,2019-07-18,1269.962036,1274.320679,1246.187378,1250.001221,1234.495483,5511650
517,2019-07-19,1256.291626,1260.996948,1231.031006,1237.271851,1221.924194,7539309
518,2019-07-22,1239.253174,1272.438599,1215.775635,1268.476074,1252.741211,13426225
519,2019-07-23,1272.933838,1281.750244,1248.564819,1261.591431,1245.941895,9375991
520,2019-07-24,1261.54187,1266.792114,1241.779175,1247.2771,1231.805176,7009804
521,2019-07-25,1252.131104,1257.133667,1215.478516,1219.936279,1204.803711,10063036
522,2019-07-26,1219.936279,1230.832886,1198.638062,1202.402466,1187.487305,9408829
523,2019-07-29,1205.473267,1210.525391,1193.78418,1199.579224,1184.698975,8134417
524,2019-07-30,1202.551025,1208.544189,1164.907837,1169.811401,1155.300415,9623710
525,2019-07-31,1164.709717,1173.872803,1151.485107,1155.29895,1140.968018,9797618
526,2019-08-01,1152.475708,1177.042847,1139.548218,1169.16748,1154.664551,10442920
527,2019-08-02,1164.660156,1186.998413,1151.187866,1173.229004,1165.092163,10968377
528,2019-08-05,1156.04187,1156.04187,1117.408081,1132.613892,1124.758789,14029195
529,2019-08-06,1124.094727,1138.805298,1111.464478,1117.705322,1109.953491,13414874
530,2019-08-07,1115.922119,1127.859009,1092.741943,1098.982788,1091.36084,11698729
531,2019-08-08,1097.942627,1147.126343,1085.015137,1141.529419,1133.612549,14398134
532,2019-08-09,1150.940186,1164.462036,1141.479858,1151.187866,1143.203979,10139155
533,2019-08-13,1221.570679,1290.566772,1214.487915,1262.780151,1254.022339,48377710
534,2019-08-14,1291.755493,1292.201172,1268.327515,1276.15332,1267.302612,14624460
535,2019-08-16,1279.075684,1279.670044,1261.046509,1265.999634,1257.21936,10142736
536,2019-08-19,1269.020996,1284.623047,1267.980835,1280.462524,1271.582031,7530571
537,2019-08-20,1277.688843,1280.462524,1260.650269,1263.968872,1255.202637,6908329
538,2019-08-21,1263.671631,1266.643433,1254.607544,1259.015747,1250.283936,4927825
539,2019-08-22,1259.015747,1259.065308,1227.266724,1235.042969,1226.477417,6475744
540,2019-08-23,1227.365845,1271.943237,1214.983154,1263.869751,1255.104248,9833599
541,2019-08-26,1281.849365,1281.849365,1247.177979,1254.904785,1246.201416,8861952
542,2019-08-27,1272.933838,1272.933838,1249.3573,1262.87915,1254.120605,13107475
543,2019-08-28,1261.789551,1268.971436,1244.255737,1251.437622,1242.758423,5355931
544,2019-08-29,1244.651978,1248.41626,1223.700562,1230.089966,1221.558716,8717834
545,2019-08-30,1233.80481,1242.621216,1209.53479,1236.826172,1228.248291,11415309
546,2019-09-03,1230.585327,1231.328247,1188.732056,1195.071899,1186.783569,8644177
547,2019-09-04,1189.276855,1193.932739,1174.912964,1189.871216,1181.619019,15206140
548,2019-09-05,1195.46814,1201.808105,1182.094971,1187.345215,1179.110474,10612413
549,2019-09-06,1191.703857,1217.459717,1184.026611,1211.020752,1202.621826,10700713
550,2019-09-09,1209.18811,1221.422119,1201.758545,1210.723511,1202.32666,5421667
551,2019-09-11,1211.020752,1228.356445,1211.020752,1222.80896,1214.328369,5597024
552,2019-09-12,1223.40332,1228.802124,1194.37854,1198.984863,1190.669312,5482620
553,2019-09-13,1200.619385,1216.964355,1195.567261,1214.091675,1205.671509,5975368
554,2019-09-16,1177.835327,1207.65271,1174.962524,1199.381104,1191.062866,9482774
555,2019-09-17,1199.628662,1199.628662,1182.293091,1186.205933,1177.979126,7218213
556,2019-09-18,1193.635498,1204.878906,1185.958252,1194.37854,1186.094971,6891996
557,2019-09-19,1196.508301,1198.340942,1161.638794,1167.97876,1159.878418,6353109
558,2019-09-20,1176.795166,1257.975708,1163.273315,1242.571655,1233.953857,22228398
559,2019-09-23,1262.185791,1268.971436,1223.40332,1227.563965,1219.050415,9973401
560,2019-09-24,1231.922607,1286.604248,1231.080566,1266.692993,1257.907959,16133561
561,2019-09-25,1271.943237,1282.839966,1256.935547,1267.535034,1258.744263,8395729
562,2019-09-26,1279.868164,1286.604248,1271.447998,1284.623047,1275.713745,8468733
563,2019-09-27,1280.363403,1302.6521,1271.943237,1296.758057,1287.764526,8795570
564,2019-09-30,1297.699097,1323.207275,1293.290894,1319.740234,1310.58728,11659226
565,2019-10-01,1324.445557,1329.398682,1281.155884,1292.646973,1283.681885,8270254
566,2019-10-03,1273.924438,1302.35498,1269.268555,1298.739258,1289.731934,6241716
567,2019-10-04,1307.506104,1316.124512,1291.606812,1295.816895,1286.829956,6918922
568,2019-10-07,1295.816895,1308.397705,1289.477051,1297.798218,1288.797485,4643419
569,2019-10-09,1296.411377,1317.461792,1280.363403,1312.310547,1303.209106,8117158
570,2019-10-10,1312.558228,1356.145142,1308.595825,1349.953735,1340.591309,16155443
571,2019-10-11,1350.894897,1352.776978,1323.999756,1339.899048,1330.606323,7659571
572,2019-10-14,1352.133179,1352.133179,1338.165527,1345.248413,1335.918579,6181455
573,2019-10-15,1349.706177,1357.135742,1341.58313,1351.340698,1341.968628,4463991
574,2019-10-16,1357.036621,1366.695068,1350.894897,1359.463623,1350.035156,8954786
575,2019-10-17,1362.088745,1385.863403,1359.116943,1383.386841,1373.79248,7401968
576,2019-10-18,1390.816406,1414.492065,1385.566162,1403.050537,1393.319824,12978275
577,2019-10-22,1411.619263,1423.358032,1390.172607,1400.871094,1391.155518,12823466
578,2019-10-23,1403.000977,1412.560303,1370.162231,1379.325317,1369.759155,8512900
579,2019-10-24,1387.844604,1427.865234,1373.530273,1422.961792,1413.093018,10449504
580,2019-10-25,1427.568115,1427.914795,1397.998413,1417.760986,1407.928223,6248688
581,2019-10-27,1427.468994,1431.431519,1416.572266,1420.782349,1410.928589,1391348
582,2019-10-29,1431.926758,1466.102783,1428.558716,1453.274414,1443.195435,11892161
583,2019-10-30,1466.102783,1470.610107,1446.587769,1465.211304,1455.049438,7541537
584,2019-10-31,1470.065308,1475.662231,1447.974609,1450.599731,1440.539307,8982513
585,2019-11-01,1441.337524,1448.07373,1427.468994,1443.219727,1433.210449,6416833
586,2019-11-04,1452.135254,1457.187378,1431.530518,1443.962646,1433.94812,6490272
587,2019-11-05,1449.36145,1455.156616,1427.468994,1433.709839,1423.766602,5854289
588,2019-11-06,1429.153076,1432.867798,1415.086426,1421.42627,1411.568115,6749668
589,2019-11-07,1421.525391,1449.262451,1418.751709,1444.903809,1434.882813,6499781
590,2019-11-08,1435.393921,1445.943848,1427.766235,1431.926758,1421.995728,5546929
591,2019-11-11,1425.586914,1430.688477,1409.192261,1414.392944,1404.583618,5241641
592,2019-11-13,1416.572266,1462.04126,1416.572266,1458.475098,1448.359985,11641679
593,2019-11-14,1462.140381,1467.687744,1442.130005,1449.014771,1438.96521,6580126
594,2019-11-15,1451.887573,1472.838989,1449.411011,1457.038696,1446.933594,7241673
595,2019-11-18,1458.821777,1472.046509,1441.733765,1445.498169,1435.473022,6496095
596,2019-11-19,1453.224854,1500.675049,1451.243652,1495.573486,1485.20105,13926337
597,2019-11-20,1540.44812,1557.635132,1528.709351,1533.117554,1522.484741,20092835
598,2019-11-21,1530.492432,1541.38916,1514.196899,1523.161987,1512.598267,6875134
